_id,상품 ID,상품명,작성자,선택 옵션,별점,내용
658ccdde3771f7f2fd3b13ee,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,toto*****,남아 / 만 8세 / 122cm / 25kg,4,"한창 나그랑 티셔츠에 빠져서 구매했어요. 늦은 후기에요. 바탕이 흰색이라 고민했다가 두고 입기 좋을 듯 하여 130, 140 두 개 질렀어요. 후기는 하나만 써야해서 아쉽긴 하네요. 편안한 차림새에 대부분 잘 어울리더라구요. 올 해는  딱 입히고 내년엔 넉넉히 입히려합니다."
658ccddf3771f7f2fd3b13ef,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,향수공주,남아 / 11개월 / 112cm / 18kg,5,"？[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/티셔츠\n\n[옵션] 옵션명 1:02_PB11-03,옵션명 2:블랙,옵션명 3:13호 / 2개 / 22,330원\n\n적립혜택\n\nSK pay point구매 확정 시？1339P\n\n자동으로 구매확정이 되어도 동일 포인트가 적립됩니다.\n\n취소구매확정\n\n로그아웃？PC버전？고객센터？셀러존？전체서비스\n\n11번가(주)는 통신판매중개자로서 오픈마켓 11번가의 거래당사자가\n아니며, 입점판매자가 등록한 상품정보 및 거래에 대해\n11번가(주)는 일체의 책임을 지지 않습니다."
658ccddf3771f7f2fd3b13f0,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,피알이,남아 / 만 6세 / 115cm / 20kg,5,이뻐보여서 여름에 입히려고 미리 구매했습니다*^^*\n이쁘네요.\n시원해 보입니다.\n배송도 빠르게 잘 받았습니다.\n많이파세요^^;
658ccddf3771f7f2fd3b13f1,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,둥이맘78,여아 / 만 9세 / 135cm / 38kg,5,올겨울 따뜻하게 입을것 같아요 신축성도 있어서 활동하기도 편하고 자주 입을것 같아요 아이가 좋아하네요 워낙 맞게 입는것 보다는 넉넉한걸 좋아해서 인지 도톰하고 신축성있고 가격도 착하고 좋네요
658ccddf3771f7f2fd3b13f2,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,toto*****,남아 / 만 8세 / 122cm / 25kg,4,시보리 단이 있는 바지에요. 가을에 엄청 잘 입혔어요. 한 사이즈 크게  주문했는데  시보리단이 있어서 끌리지 않아요. 내년 간절기에도 엄청 잘 입힐 듯 해요.
658ccddf3771f7f2fd3b13f3,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,love*****,남아 / 만 7세 / 112cm / 20kg,5,잘받았습니다\n사이즈 잘못선택했어요\n큽니다..\n내년에 입혀야겠어요\n옷은 좋아요
658ccddf3771f7f2fd3b13f4,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,피알이,사이즈 정보 남아 / 만 6세 / 115cm / 20kg,5,이뻐보여서 여름에 입히려고 미리 구매했습니다*^^*\n이쁘네요.\n시원해 보입니다.\n배송도 빠르게 잘 받았습니다.\n많이파세요^^;
658ccddf3771f7f2fd3b13f5,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,포포또또,"옵션명 1:31_PWZ-1251,옵션명 2:블랙,옵션명 3:11호",5,가성비 좋고 무난한 디자인이라 아이가 좋아합니다. 줄어들까봐 건조기 안돌려도 빨리 마르고 좋습니다.\n카키색이 특이해서 사봤는데 이쁩니다. 
658ccddf3771f7f2fd3b13f6,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,포포또또,"옵션명 1:18_PWC-1253,옵션명 2:스톤카키,옵션명 3:11호",5,가성비 좋고 무난한 디자인이라 아이가 좋아합니다. 줄어들까봐 건조기 안돌려도 빨리 마르고 좋습니다.\n카키색이 특이해서 사봤는데 이쁩니다. 
658ccddf3771f7f2fd3b13f7,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,mira*****,사이즈 정보 남아 / 만 10세 / 145cm / 40kg,5,재질도 색깔도 화면 그대로 입니다\n특히 도톰한 기모로 따숩하고 스판끼가 있어 활동하기 좋다고 아이가 더 사달라고 합니다\n좋습니다
658ccddf3771f7f2fd3b13f8,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,rhkr***,사이즈 정보 여아 / 6개월 / 136cm / 36kg,5,125cm  6살 아이를 위해 구매했는데 사이즈가 크네요.\n사이즈 참조해서 산건데 내년에 입혀야할까봐요.\n옷재질과 기모는 정말 최고!!  내년 겨울을 기약하며 이쁘게 입힐것같아요
658ccddf3771f7f2fd3b13f9,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,jeon*****,"옵션명 1:18_PWB-0017_기모팬츠,옵션명 2:네이비,옵션명 3:17호`",5,17호 샀더니\n138cm 40kg아이에게는 조금 기장만 길고\n딱 맞아요 허리도 좋구요
658ccddf3771f7f2fd3b13fa,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,mira*****,사이즈 정보 남아 / 만 10세 / 145cm / 40kg,5,재질도 색깔도 화면 그대로 입니다\n특히 도톰한 기모로 따숩하고 스판끼가 있어 활동하기 좋다고 아이가 더 사달라고 합니다\n좋습니다
658ccddf3771f7f2fd3b13fb,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,zksh****,사이즈 정보 남아 / 만 10세 / 147cm / 38kg,5,아이가 기모티셔츠를 원해서 구매했어요.\n마감도 잘되어있어서 따뜻하게 잘 입을것 같아요.
658ccddf3771f7f2fd3b13fc,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,zksh****,사이즈 정보 남아 / 만 10세 / 147cm / 38kg,5,아이가 기모티셔츠를 원해서 구매했어요.\n마감도 잘되어있어서 따뜻하게 잘 입을것 같아요.
658ccddf3771f7f2fd3b13fd,658ccdac3771f7f2fd3b13aa,[팬콧 주니어]아동 주니어 팬츠1+1 기모팬츠 트레이닝복/티셔츠/상하셋업/셋트/점퍼/자켓/맨투맨,navi,사이즈 정보 남아 / 만 10세 / 150cm / 48kg,5,초5학년 남자아이 여유롭게 잘 맞아요~ 데일리로 편안하게 잘 입을 것 같아요~ 디자인도 무난하고 색상도 무난해요~ 배송도 빠르고 만족합니다 
